------- FILE GRAPHA2.ASM LEVEL 1 PASS 1
      1  0000 ????						;LINE TWELVE - Bottom row for all sprites in this file
   1217  ac3c		       00 00 00 00*NOVICE     DC.B	0,0,0,0,0,0,0,0,0	; Novice
   1218  ac45		       00 00	   SONE       DC.B	0,0	; S one
   1219  ac47		       00 00	   STWO       DC.B	0,0	; S two
   1220  ac49		       00 00 00 00*LEVEL      DC.B	0,0,0,0,0,0,0,0	; Level
   1221  ac51		       00 00 00 00*ADVANCED   DC.B	0,0,0,0,0,0,0,0,0,0,0,0	; Advanced
   1222  ac5d		       00 00 00 00*EXPERT     DC.B	0,0,0,0,0,0,0,0,0	; Expert
   1223  ac66		       00 00 00 00 TWINKLE    DC.B	0,0,0,0	; Twinkle 0
   1224  ac6a		       00 00 00 00 TWINKL1    DC.B	0,0,0,0	; Twinkle 1
   1225  ac6e		       00 00 00 00 TWINKL2    DC.B	0,0,0,0	; Twinkle 2
   1226  ac72		       00 00 00 00 TWINKL3    DC.B	0,0,0,0	; Twinkle 3
   1227  ac76		       00 00 00 00 TWINKL4    DC.B	0,0,0,0	; Twinkle 4
   1228  ac7a		       00 00 00 00 TWINKL5    DC.B	0,0,0,0	; Twinkle 5
   1229  ac7e		       00 00 00 00 TWINKL6    DC.B	0,0,0,0	; Twinkle 6
   1230  ac82		       00 00 00 00 TWINKL7    DC.B	0,0,0,0	; Twinkle 7
   1231  ac86		       00 00 00 00*LSHIELD    DC.B	0,0,0,0,0	; Left Shield
   1232  ac8b		       00	   RSHIELD    DC.B	0	; Right Shield
   1233  ac8c		       00 00 00 00 FOUTYPE    DC.B	0,0,0,0	; Four Type
   1234  ac90		       00 00 00 00 EIGTYPE    DC.B	0,0,0,0	; Eight Type
   1235  ac94		       00 00 00 00 THOTYPE    DC.B	0,0,0,0	; Tho Type
   1236  ac98		       00 00 00 00 SIXTYPE    DC.B	0,0,0,0	; Six Type
   1237  ac9c		       00 00	   SPECIAL    DC.B	0,0	; Special
   1238  ac9e		       00 00	   BLUBUG     DC.B	0,0	; Blue Bug 0
   1239  aca0		       00 00	   BLUBUGF    DC.B	0,0	; Blue Bug F
   1240  aca2		       00 00	   REDBUG     DC.B	0,0	; Red Bug 0
   1241  aca4		       00 00	   REDBUGF    DC.B	0,0	; Red Bug F
   1242  aca6		       00 00	   BOSGAL     DC.B	0,0	; Galaga 0
   1243  aca8		       00 00	   BOSGALF    DC.B	0,0	; Galaga F
   1244  acaa		       00 00	   HEROS      DC.B	0,0	; Hero 0
   1245  acac		       00 00	   HERO1      DC.B	0,0	; Hero 1
   1246  acae		       00 00	   HERO2      DC.B	0,0	; Hero 2
   1247  acb0		       00 00	   HERO3      DC.B	0,0	; Hero 3
   1248  acb2		       00 00	   HERO4      DC.B	0,0	; Hero 4
   1249  acb4		       00 00	   HERO5      DC.B	0,0	; Hero 5
   1250  acb6		       00 00	   HERO6      DC.B	0,0	; Hero 6
   1251  acb8		       00 00	   HERO7      DC.B	0,0	; Hero 7
   1252  acba		       00 00 00 00 MISSLE     DC.B	0,0,0,0	; Missile
   1253  acbe		       00 00	   MISSLE4    DC.B	0,0	; Missile 4
   1254  acc0		       00 00	   STARGRAF   DC.B	0,0	; Star Graph
   1255  acc2		       00 00	   BLUBUG1    DC.B	0,0	; Blue Bug 1
   1256  acc4		       00 00	   BLUBUG2    DC.B	0,0	; Blue Bug 2
   1257  acc6		       00 00	   BLUBUG3    DC.B	0,0	; Blue Bug 3
   1258  acc8		       00 00	   BLUBUG4    DC.B	0,0	; Blue Bug 4
   1259  acca		       00 00	   BLUBUG5    DC.B	0,0	; Blue Bug 5
   1260  accc		       00 00	   BLUBUG6    DC.B	0,0	; Blue Bug 6
   1261  acce		       00 00	   BLUBUG7    DC.B	0,0	; Blue Bug 7
   1262  acd0		       00 00	   REDBUG1    DC.B	0,0	; Red Bug 1
   1263  acd2		       00 00	   REDBUG2    DC.B	0,0	; Red Bug 2
   1264  acd4		       00 00	   REDBUG3    DC.B	0,0	; Red Bug 3
   1265  acd6		       00 00	   REDBUG4    DC.B	0,0	; Red Bug 4
   1266  acd8		       00 00	   REDBUG5    DC.B	0,0	; Red Bug 5
   1267  acda		       00 00	   REDBUG6    DC.B	0,0	; Red Bug 6
   1268  acdc		       00 00	   REDBUG7    DC.B	0,0	; Red Bug 7
   1269  acde		       00 00	   BOSGAL1    DC.B	0,0	; Galaga 1
   1270  ace0		       00 00	   BOSGAL2    DC.B	0,0	; Galaga 2
   1271  ace2		       00 00	   BOSGAL3    DC.B	0,0	; Galaga 3
   1272  ace4		       00 00	   BOSGAL4    DC.B	0,0	; Galaga 4
   1273  ace6		       00 00	   BOSGAL5    DC.B	0,0	; Galaga 5
   1274  ace8		       00 00	   BOSGAL6    DC.B	0,0	; Galaga 6
   1275  acea		       00 00	   BOSGAL7    DC.B	0,0	; Galaga 7
   1276  acec		       00 00		      DC.B	0,0	; 0
   1277  acee		       00 00		      DC.B	0,0	; 1
   1278  acf0		       00 00		      DC.B	0,0	; 2
   1279  acf2		       00 00		      DC.B	0,0	; 3
   1280  acf4		       00 00		      DC.B	0,0	; 4
   1281  acf6		       00 00		      DC.B	0,0	; 5
   1282  acf8		       00 00		      DC.B	0,0	; 6
   1283  acfa		       00 00		      DC.B	0,0	; 7
   1284  acfc		       00 00		      DC.B	0,0	; 8
   1285  acfe		       00 00		      DC.B	0,0	; 9
   1286  ad00
   1287  ad00							; Magic -1 Line ;
   1288  ad00
   1289  ad00					      ORG	$AD00	;
   1290  ad00		       00 00 00 	      DC.B	0,0,0	; Explosion 7
   1291  ad03		       00 00		      DC.B	0,0	; Percent
   1292  ad05		       00 00		      DC.B	0,0	; Scorpion 0
   1293  ad07		       00 00		      DC.B	0,0	; Scorpion 1
   1294  ad09		       00 00		      DC.B	0,0	; Scorpion 2
   1295  ad0b		       00 00		      DC.B	0,0	; Scorpion 3
   1296  ad0d		       00 00		      DC.B	0,0	; Scorpion 4
   1297  ad0f		       00 00		      DC.B	0,0	; Scorpion 5
   1298  ad11		       00 00		      DC.B	0,0	; Scorpion 6
   1299  ad13		       00 00		      DC.B	0,0	; Scorpion 7
   1300  ad15		       00 00		      DC.B	0,0	; Scorpion F
   1301  ad17		       00 00 00 	      DC.B	0,0,0	; Explosion 6
   1302  ad1a		       00 00 00 	      DC.B	0,0,0	; Explosion 5
   1303  ad1d		       00 00 00 	      DC.B	0,0,0	; Explosion 4
   1304  ad20		       00 00 00 	      DC.B	0,0,0	; Explosion 3
   1305  ad23		       00 00 00 	      DC.B	0,0,0	; Explosion 2
   1306  ad26		       00 00 00 	      DC.B	0,0,0	; Explosion 1
   1307  ad29		       00 00 00 	      DC.B	0,0,0	; Explosion 0
   1308  ad2c		       00 00		      DC.B	0,0	; New Bird 0
   1309  ad2e		       00 00		      DC.B	0,0	; New Bird 1
   1310  ad30		       00 00		      DC.B	0,0	; New Bird 2
   1311  ad32		       00 00		      DC.B	0,0	; New Bird 3
   1312  ad34		       00 00		      DC.B	0,0	; New Bird 4
   1313  ad36		       00 00		      DC.B	0,0	; New Bird 5
   1314  ad38		       00 00		      DC.B	0,0	; New Bird 6
   1315  ad3a		       00 00		      DC.B	0,0	; New Bird 7
   1316  ad3c		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0	; Novice
   1317  ad45		       00 00		      DC.B	0,0	; S one
   1318  ad47		       00 00		      DC.B	0,0	; S two
   1319  ad49		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0	; Level
   1320  ad51		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0,0,0,0	; Advanced
   1321  ad5d		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0	; Expert
   1322  ad66		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 0
   1323  ad6a		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 1
   1324  ad6e		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 2
   1325  ad72		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 3
   1326  ad76		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 4
   1327  ad7a		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 5
   1328  ad7e		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 6
   1329  ad82		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 7
   1330  ad86		       00 00 00 00*	      DC.B	0,0,0,0,0	; Left Shield
   1331  ad8b		       00		      DC.B	0	; Right Shield
   1332  ad8c		       00 00 00 00	      DC.B	0,0,0,0	; Four Type
   1333  ad90		       00 00 00 00	      DC.B	0,0,0,0	; Eight Type
   1334  ad94		       00 00 00 00	      DC.B	0,0,0,0	; Tho Type
   1335  ad98		       00 00 00 00	      DC.B	0,0,0,0	; Six Type
   1336  ad9c		       00 00		      DC.B	0,0	; Special
   1337  ad9e		       00 00		      DC.B	0,0	; Blue Bug 0
   1338  ada0		       00 00		      DC.B	0,0	; Blue Bug F
   1339  ada2		       00 00		      DC.B	0,0	; Red Bug 0
   1340  ada4		       00 00		      DC.B	0,0	; Red Bug F
   1341  ada6		       00 00		      DC.B	0,0	; Galaga 0
   1342  ada8		       00 00		      DC.B	0,0	; Galaga F
   1343  adaa		       00 00		      DC.B	0,0	; Hero 0
   1344  adac		       00 00		      DC.B	0,0	; Hero 1
   1345  adae		       00 00		      DC.B	0,0	; Hero 2
   1346  adb0		       00 00		      DC.B	0,0	; Hero 3
   1347  adb2		       00 00		      DC.B	0,0	; Hero 4
   1348  adb4		       00 00		      DC.B	0,0	; Hero 5
   1349  adb6		       00 00		      DC.B	0,0	; Hero 6
   1350  adb8		       00 00		      DC.B	0,0	; Hero 7
   1351  adba		       00 00 00 00	      DC.B	0,0,0,0	; Missile
   1352  adbe		       00 00		      DC.B	0,0	; Missile 4
   1353  adc0		       00 00		      DC.B	0,0	; Star Graph
   1354  adc2		       00 00		      DC.B	0,0	; Blue Bug 1
   1355  adc4		       00 00		      DC.B	0,0	; Blue Bug 2
   1356  adc6		       00 00		      DC.B	0,0	; Blue Bug 3
   1357  adc8		       00 00		      DC.B	0,0	; Blue Bug 4
   1358  adca		       00 00		      DC.B	0,0	; Blue Bug 5
   1359  adcc		       00 00		      DC.B	0,0	; Blue Bug 6
   1360  adce		       00 00		      DC.B	0,0	; Blue Bug 7
   1361  add0		       00 00		      DC.B	0,0	; Red Bug 1
   1362  add2		       00 00		      DC.B	0,0	; Red Bug 2
   1363  add4		       00 00		      DC.B	0,0	; Red Bug 3
   1364  add6		       00 00		      DC.B	0,0	; Red Bug 4
   1365  add8		       00 00		      DC.B	0,0	; Red Bug 5
   1366  adda		       00 00		      DC.B	0,0	; Red Bug 6
   1367  addc		       00 00		      DC.B	0,0	; Red Bug 7
   1368  adde		       00 00		      DC.B	0,0	; Galaga 1
   1369  ade0		       00 00		      DC.B	0,0	; Galaga 2
   1370  ade2		       00 00		      DC.B	0,0	; Galaga 3
   1371  ade4		       00 00		      DC.B	0,0	; Galaga 4
   1372  ade6		       00 00		      DC.B	0,0	; Galaga 5
   1373  ade8		       00 00		      DC.B	0,0	; Galaga 6
   1374  adea		       00 00		      DC.B	0,0	; Galaga 7
   1375  adec		       00 00		      DC.B	0,0	; 0
   1376  adee		       00 00		      DC.B	0,0	; 1
   1377  adf0		       00 00		      DC.B	0,0	; 2
   1378  adf2		       00 00		      DC.B	0,0	; 3
   1379  adf4		       00 00		      DC.B	0,0	; 4
   1380  adf6		       00 00		      DC.B	0,0	; 5
   1381  adf8		       00 00		      DC.B	0,0	; 6
   1382  adfa		       00 00		      DC.B	0,0	; 7
   1383  adfc		       00 00		      DC.B	0,0	; 8
   1384  adfe		       00 00		      DC.B	0,0	; 9
   1385  ae00
   1386  ae00							; Magic -2 Line ;
   1387  ae00
   1388  ae00					      ORG	$AE00	;
   1389  ae00		       00 00 00 	      DC.B	0,0,0	; Explosion 7
   1390  ae03		       00 00		      DC.B	0,0	; Percent
   1391  ae05		       00 00		      DC.B	0,0	; Scorpion 0
   1392  ae07		       00 00		      DC.B	0,0	; Scorpion 1
   1393  ae09		       00 00		      DC.B	0,0	; Scorpion 2
   1394  ae0b		       00 00		      DC.B	0,0	; Scorpion 3
   1395  ae0d		       00 00		      DC.B	0,0	; Scorpion 4
   1396  ae0f		       00 00		      DC.B	0,0	; Scorpion 5
   1397  ae11		       00 00		      DC.B	0,0	; Scorpion 6
   1398  ae13		       00 00		      DC.B	0,0	; Scorpion 7
   1399  ae15		       00 00		      DC.B	0,0	; Scorpion F
   1400  ae17		       00 00 00 	      DC.B	0,0,0	; Explosion 6
   1401  ae1a		       00 00 00 	      DC.B	0,0,0	; Explosion 5
   1402  ae1d		       00 00 00 	      DC.B	0,0,0	; Explosion 4
   1403  ae20		       00 00 00 	      DC.B	0,0,0	; Explosion 3
   1404  ae23		       00 00 00 	      DC.B	0,0,0	; Explosion 2
   1405  ae26		       00 00 00 	      DC.B	0,0,0	; Explosion 1
   1406  ae29		       00 00 00 	      DC.B	0,0,0	; Explosion 0
   1407  ae2c		       00 00		      DC.B	0,0	; New Bird 0
   1408  ae2e		       00 00		      DC.B	0,0	; New Bird 1
   1409  ae30		       00 00		      DC.B	0,0	; New Bird 2
   1410  ae32		       00 00		      DC.B	0,0	; New Bird 3
   1411  ae34		       00 00		      DC.B	0,0	; New Bird 4
   1412  ae36		       00 00		      DC.B	0,0	; New Bird 5
   1413  ae38		       00 00		      DC.B	0,0	; New Bird 6
   1414  ae3a		       00 00		      DC.B	0,0	; New Bird 7
   1415  ae3c		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0	; Novice
   1416  ae45		       00 00		      DC.B	0,0	; S one
   1417  ae47		       00 00		      DC.B	0,0	; S two
   1418  ae49		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0	; Level
   1419  ae51		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0,0,0,0	; Advanced
   1420  ae5d		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0	; Expert
   1421  ae66		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 0
   1422  ae6a		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 1
   1423  ae6e		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 2
   1424  ae72		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 3
   1425  ae76		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 4
   1426  ae7a		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 5
   1427  ae7e		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 6
   1428  ae82		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 7
   1429  ae86		       00 00 00 00*	      DC.B	0,0,0,0,0	; Left Shield
   1430  ae8b		       00		      DC.B	0	; Right Shield
   1431  ae8c		       00 00 00 00	      DC.B	0,0,0,0	; Four Type
   1432  ae90		       00 00 00 00	      DC.B	0,0,0,0	; Eight Type
   1433  ae94		       00 00 00 00	      DC.B	0,0,0,0	; Tho Type
   1434  ae98		       00 00 00 00	      DC.B	0,0,0,0	; Six Type
   1435  ae9c		       00 00		      DC.B	0,0	; Special
   1436  ae9e		       00 00		      DC.B	0,0	; Blue Bug 0
   1437  aea0		       00 00		      DC.B	0,0	; Blue Bug F
   1438  aea2		       00 00		      DC.B	0,0	; Red Bug 0
   1439  aea4		       00 00		      DC.B	0,0	; Red Bug F
   1440  aea6		       00 00		      DC.B	0,0	; Galaga 0
   1441  aea8		       00 00		      DC.B	0,0	; Galaga F
   1442  aeaa		       00 00		      DC.B	0,0	; Hero 0
   1443  aeac		       00 00		      DC.B	0,0	; Hero 1
   1444  aeae		       00 00		      DC.B	0,0	; Hero 2
   1445  aeb0		       00 00		      DC.B	0,0	; Hero 3
   1446  aeb2		       00 00		      DC.B	0,0	; Hero 4
   1447  aeb4		       00 00		      DC.B	0,0	; Hero 5
   1448  aeb6		       00 00		      DC.B	0,0	; Hero 6
   1449  aeb8		       00 00		      DC.B	0,0	; Hero 7
   1450  aeba		       00 00 00 00	      DC.B	0,0,0,0	; Missile
   1451  aebe		       00 00		      DC.B	0,0	; Missile 4
   1452  aec0		       00 00		      DC.B	0,0	; Star Graph
   1453  aec2		       00 00		      DC.B	0,0	; Blue Bug 1
   1454  aec4		       00 00		      DC.B	0,0	; Blue Bug 2
   1455  aec6		       00 00		      DC.B	0,0	; Blue Bug 3
   1456  aec8		       00 00		      DC.B	0,0	; Blue Bug 4
   1457  aeca		       00 00		      DC.B	0,0	; Blue Bug 5
   1458  aecc		       00 00		      DC.B	0,0	; Blue Bug 6
   1459  aece		       00 00		      DC.B	0,0	; Blue Bug 7
   1460  aed0		       00 00		      DC.B	0,0	; Red Bug 1
   1461  aed2		       00 00		      DC.B	0,0	; Red Bug 2
   1462  aed4		       00 00		      DC.B	0,0	; Red Bug 3
   1463  aed6		       00 00		      DC.B	0,0	; Red Bug 4
   1464  aed8		       00 00		      DC.B	0,0	; Red Bug 5
   1465  aeda		       00 00		      DC.B	0,0	; Red Bug 6
   1466  aedc		       00 00		      DC.B	0,0	; Red Bug 7
   1467  aede		       00 00		      DC.B	0,0	; Galaga 1
   1468  aee0		       00 00		      DC.B	0,0	; Galaga 2
   1469  aee2		       00 00		      DC.B	0,0	; Galaga 3
   1470  aee4		       00 00		      DC.B	0,0	; Galaga 4
   1471  aee6		       00 00		      DC.B	0,0	; Galaga 5
   1472  aee8		       00 00		      DC.B	0,0	; Galaga 6
   1473  aeea		       00 00		      DC.B	0,0	; Galaga 7
   1474  aeec		       00 00		      DC.B	0,0	; 0
   1475  aeee		       00 00		      DC.B	0,0	; 1
   1476  aef0		       00 00		      DC.B	0,0	; 2
   1477  aef2		       00 00		      DC.B	0,0	; 3
   1478  aef4		       00 00		      DC.B	0,0	; 4
   1479  aef6		       00 00		      DC.B	0,0	; 5
   1480  aef8		       00 00		      DC.B	0,0	; 6
   1481  aefa		       00 00		      DC.B	0,0	; 7
   1482  aefc		       00 00		      DC.B	0,0	; 8
   1483  aefe		       00 00		      DC.B	0,0	; 9
   1484  af00
   1485  af00							;Magic -3 line ;  This is the topmost pixel line that will render, 0 = invisible
   1486  af00
   1487  af00					      ORG	$AF00	;
   1488  af00		       00 00 00 	      DC.B	0,0,0	; Explosion 7
   1489  af03		       00 00		      DC.B	0,0	; Percent
   1490  af05		       00 00		      DC.B	0,0	; Scorpion 0
   1491  af07		       00 00		      DC.B	0,0	; Scorpion 1
   1492  af09		       00 00		      DC.B	0,0	; Scorpion 2
   1493  af0b		       00 00		      DC.B	0,0	; Scorpion 3
   1494  af0d		       00 00		      DC.B	0,0	; Scorpion 4
   1495  af0f		       00 00		      DC.B	0,0	; Scorpion 5
   1496  af11		       00 00		      DC.B	0,0	; Scorpion 6
   1497  af13		       00 00		      DC.B	0,0	; Scorpion 7
   1498  af15		       00 00		      DC.B	0,0	; Scorpion F
   1499  af17		       00 00 00 	      DC.B	0,0,0	; Explosion 6
   1500  af1a		       00 00 00 	      DC.B	0,0,0	; Explosion 5
   1501  af1d		       00 00 00 	      DC.B	0,0,0	; Explosion 4
   1502  af20		       00 00 00 	      DC.B	0,0,0	; Explosion 3
   1503  af23		       00 00 00 	      DC.B	0,0,0	; Explosion 2
   1504  af26		       00 00 00 	      DC.B	0,0,0	; Explosion 1
   1505  af29		       00 00 00 	      DC.B	0,0,0	; Explosion 0
   1506  af2c		       00 00		      DC.B	0,0	; New Bird 0
   1507  af2e		       00 00		      DC.B	0,0	; New Bird 1
   1508  af30		       00 00		      DC.B	0,0	; New Bird 2
   1509  af32		       00 00		      DC.B	0,0	; New Bird 3
   1510  af34		       00 00		      DC.B	0,0	; New Bird 4
   1511  af36		       00 00		      DC.B	0,0	; New Bird 5
   1512  af38		       00 00		      DC.B	0,0	; New Bird 6
   1513  af3a		       00 00		      DC.B	0,0	; New Bird 7
   1514  af3c		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0	; Novice
   1515  af45		       00 00		      DC.B	0,0	; S one
   1516  af47		       00 00		      DC.B	0,0	; S two
   1517  af49		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0	; Level
   1518  af51		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0,0,0,0	; Advanced
   1519  af5d		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0	; Expert
   1520  af66		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 0
   1521  af6a		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 1
   1522  af6e		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 2
   1523  af72		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 3
   1524  af76		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 4
   1525  af7a		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 5
   1526  af7e		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 6
   1527  af82		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 7
   1528  af86		       00 00 00 00*	      DC.B	0,0,0,0,0	; Left Shield
   1529  af8b		       00		      DC.B	0	; Right Shield
   1530  af8c		       00 00 00 00	      DC.B	0,0,0,0	; Four Type
   1531  af90		       00 00 00 00	      DC.B	0,0,0,0	; Eight Type
   1532  af94		       00 00 00 00	      DC.B	0,0,0,0	; Tho Type
   1533  af98		       00 00 00 00	      DC.B	0,0,0,0	; Six Type
   1534  af9c		       00 00		      DC.B	0,0	; Special
   1535  af9e		       00 00		      DC.B	0,0	; Blue Bug 0
   1536  afa0		       00 00		      DC.B	0,0	; Blue Bug F
   1537  afa2		       00 00		      DC.B	0,0	; Red Bug 0
   1538  afa4		       00 00		      DC.B	0,0	; Red Bug F
   1539  afa6		       00 00		      DC.B	0,0	; Galaga 0
   1540  afa8		       00 00		      DC.B	0,0	; Galaga F
   1541  afaa		       00 00		      DC.B	0,0	; Hero 0
   1542  afac		       00 00		      DC.B	0,0	; Hero 1
   1543  afae		       00 00		      DC.B	0,0	; Hero 2
   1544  afb0		       00 00		      DC.B	0,0	; Hero 3
   1545  afb2		       00 00		      DC.B	0,0	; Hero 4
   1546  afb4		       00 00		      DC.B	0,0	; Hero 5
   1547  afb6		       00 00		      DC.B	0,0	; Hero 6
   1548  afb8		       00 00		      DC.B	0,0	; Hero 7
   1549  afba		       00 00 00 00	      DC.B	0,0,0,0	; Missile
   1550  afbe		       00 00		      DC.B	0,0	; Missile 4
   1551  afc0		       00 00		      DC.B	0,0	; Star Graph
   1552  afc2		       00 00		      DC.B	0,0	; Blue Bug 1
   1553  afc4		       00 00		      DC.B	0,0	; Blue Bug 2
   1554  afc6		       00 00		      DC.B	0,0	; Blue Bug 3
   1555  afc8		       00 00		      DC.B	0,0	; Blue Bug 4
   1556  afca		       00 00		      DC.B	0,0	; Blue Bug 5
   1557  afcc		       00 00		      DC.B	0,0	; Blue Bug 6
   1558  afce		       00 00		      DC.B	0,0	; Blue Bug 7
   1559  afd0		       00 00		      DC.B	0,0	; Red Bug 1
   1560  afd2		       00 00		      DC.B	0,0	; Red Bug 2
   1561  afd4		       00 00		      DC.B	0,0	; Red Bug 3
   1562  afd6		       00 00		      DC.B	0,0	; Red Bug 4
   1563  afd8		       00 00		      DC.B	0,0	; Red Bug 5
   1564  afda		       00 00		      DC.B	0,0	; Red Bug 6
   1565  afdc		       00 00		      DC.B	0,0	; Red Bug 7
   1566  afde		       00 00		      DC.B	0,0	; Galaga 1
   1567  afe0		       00 00		      DC.B	0,0	; Galaga 2
   1568  afe2		       00 00		      DC.B	0,0	; Galaga 3
   1569  afe4		       00 00		      DC.B	0,0	; Galaga 4
   1570  afe6		       00 00		      DC.B	0,0	; Galaga 5
   1571  afe8		       00 00		      DC.B	0,0	; Galaga 6
   1572  afea		       00 00		      DC.B	0,0	; Galaga 7
   1573  afec		       00 00		      DC.B	0,0	; 0
   1574  afee		       00 00		      DC.B	0,0	; 1
   1575  aff0		       00 00		      DC.B	0,0	; 2
   1576  aff2		       00 00		      DC.B	0,0	; 3
   1577  aff4		       00 00		      DC.B	0,0	; 4
   1578  aff6		       00 00		      DC.B	0,0	; 5
   1579  aff8		       00 00		      DC.B	0,0	; 6
   1580  affa		       00 00		      DC.B	0,0	; 7
   1581  affc		       00 00		      DC.B	0,0	; 8
   1582  affe		       00 00		      DC.B	0,0	; 9
